date,ECH,EIDO,EIRL,EIS,ENZL,EPHE,EPOL,EPU,ERUS,EWA,EWC,EWD,EWG,EWH,EWI,EWJ,EWK,EWL,EWM,EWN,EWO,EWP,EWQ,EWS,EWT,EWU,EWW,EWY,EWZ,EZA,FXI,THD,TUR
2018-12-17,41,24.350000381469727,36.220001220703125,48.029998779296875,44.939998626708984,31.6200008392334,22.670000076293945,34.810001373291016,30.75,18.43000030517578,23.43000030517578,27.190000534057617,24.950000762939453,22.479999542236328,23.850000381469727,49.65999984741211,16.040000915527344,30.719999313354492,28.969999313354492,25.790000915527344,17.729999542236328,26.420000076293945,25.969999313354492,21.84000015258789,31.260000228881836,28.81999969482422,40.41999816894531,57.939998626708984,37.13999938964844,48.630001068115234,38.97999954223633,83.80000305175781,24.709999084472656
2018-12-24,41.33000183105469,24.829999923706055,37.099998474121094,48.4900016784668,46.029998779296875,32.25,23,35.189998626708984,30.920000076293945,19.25,23.850000381469727,27.81999969482422,25.229999542236328,22.6200008392334,24.1200008392334,50.779998779296875,16.209999084472656,31.3700008392334,29.8799991607666,26.1200008392334,18.25,26.75,26.31999969482422,22.100000381469727,31.709999084472656,29.3799991607666,41.13999938964844,59.16999816894531,38.08000183105469,50.560001373291016,39.06999969482422,82.62000274658203,24.700000762939453
2018-12-31,42.849998474121094,25.959999084472656,38.47999954223633,49.81999969482422,46.45000076293945,33.95000076293945,23.149999618530273,36.13999938964844,32.529998779296875,19.6299991607666,24.649999618530273,28.489999771118164,25.760000228881836,22.799999237060547,24.899999618530273,52.470001220703125,16.690000534057617,32.040000915527344,30.059999465942383,26.479999542236328,19.059999465942383,27.610000610351562,26.610000610351562,22.389999389648438,30.889999389648438,29.959999084472656,42.650001525878906,58.619998931884766,41.81999969482422,53.189998626708984,39.380001068115234,85.58000183105469,24.299999237060547
2019-01-07,44.529998779296875,26.469999313354492,39.2599983215332,51.16999816894531,47.72999954223633,34.2400016784668,23.770000457763672,36.45000076293945,33.209999084472656,20.209999084472656,25.719999313354492,29.1299991607666,26.1200008392334,23.489999771118164,25.440000534057617,52.84000015258789,17.31999969482422,32.83000183105469,30.239999771118164,27.110000610351562,19.40999984741211,28.1200008392334,27.020000457763672,23.329999923706055,31.829999923706055,30.56999969482422,44.2599983215332,59.849998474121094,42.779998779296875,54.459999084472656,40.38999938964844,86.12000274658203,24.360000610351562
2019-01-14,45.88999938964844,27.040000915527344,39.75,51.540000915527344,48.189998626708984,34.86000061035156,24,36.599998474121094,34.0099983215332,20.579999923706055,26.420000076293945,29.56999969482422,26.690000534057617,24.020000457763672,25.829999923706055,54.150001525878906,17.3799991607666,33.369998931884766,30.520000457763672,27.459999084472656,19.790000915527344,28.530000686645508,27.290000915527344,23.760000228881836,32.31999969482422,30.959999084472656,45.06999969482422,61.45000076293945,43.20000076293945,54.790000915527344,41.369998931884766,86.529998779296875,26.93000030517578
2019-01-22,45.59000015258789,27.31999969482422,40.06999969482422,52.58000183105469,49.029998779296875,34.7400016784668,24.18000030517578,36.900001525878906,34.290000915527344,20.530000686645508,26.6200008392334,29.469999313354492,26.950000762939453,24.360000610351562,25.969999313354492,53.91999816894531,17.520000457763672,33.04999923706055,30.639999389648438,28.079999923706055,19.899999618530273,28.850000381469727,27.610000610351562,23.530000686645508,32.84000015258789,30.899999618530273,44.810001373291016,63.459999084472656,43.81999969482422,55.70000076293945,42.189998626708984,89.16999816894531,27.770000457763672
2019-01-28,46.790000915527344,27.459999084472656,40.41999816894531,53.84000015258789,48.369998931884766,34.880001068115234,24.139999389648438,37.97999954223633,34.939998626708984,20.559999465942383,27.1299991607666,29.8700008392334,26.809999465942383,24.40999984741211,25.959999084472656,54.060001373291016,17.739999771118164,33.189998626708984,30.549999237060547,28.440000534057617,20.020000457763672,28.360000610351562,28.25,23.43000030517578,33.02000045776367,31.600000381469727,44.849998474121094,64.04000091552734,45.400001525878906,56.52000045776367,42.7400016784668,90.87999725341797,28.389999389648438
2019-02-04,46.029998779296875,26.899999618530273,39.77000045776367,53.04999923706055,48.459999084472656,34.959999084472656,23.56999969482422,37.939998626708984,34.380001068115234,20.780000686645508,26.950000762939453,29.40999984741211,25.90999984741211,24.850000381469727,25.59000015258789,52.72999954223633,17.40999984741211,33.220001220703125,30.56999969482422,28.520000457763672,19.729999542236328,27.739999771118164,27.760000228881836,23.329999923706055,32.81999969482422,31.690000534057617,44.43000030517578,62.66999816894531,43.06999969482422,54.22999954223633,42.41999816894531,89.910003662109375,28.06999969482422
2019-02-11,45.52000045776367,25.979999542236328,40.220001220703125,54.59000015258789,49.77000045776367,34.20000076293945,23.100000381469727,37.970001220703125,33.970001220703125,21.079999923706055,27.40999984741211,30.31999969482422,26.700000762939453,25.170000076293945,26.469999313354492,54.4900016784668,17.729999542236328,33.970001220703125,30.540000915527344,29.389999389648438,19.989999771118164,28.3700008392334,28.649999618530273,23.760000228881836,32.83000183105469,32.220001220703125,43.790000915527344,63.40999984741211,44.45000076293945,52.66999816894531,42.630001068115234,90.0999984741211,27.969999313354492
2019-02-19,47.310001373291016,26.450000762939453,40.880001068115234,54.63999938964844,49.75,34.43000030517578,23.280000686645508,38.709999084472656,34.41999816894531,21.290000915527344,27.899999618530273,30.15999984741211,27.030000686645508,26.020000457763672,26.600000381469727,54.68000030517578,17.729999542236328,34.470001220703125,31.1200008392334,29.540000915527344,19.979999542236328,28.690000534057617,29.059999465942383,23.959999084472656,33.65999984741211,32.459999084472656,44.650001525878906,64.4800033569336,44.150001525878906,54.31999969482422,44.13999938964844,90.95999908447266,27.790000915527344
2019-02-25,44.81999969482422,25.8700008392334,41.88999938964844,54.439998626708984,49.900001525878906,32.95000076293945,23.34000015258789,38.290000915527344,33.900001525878906,21.43000030517578,27.719999313354492,30.350000381469727,27.600000381469727,25.920000076293945,27.31999969482422,54.52000045776367,18.360000610351562,34.81999969482422,30.459999084472656,29.799999237060547,20.260000228881836,29.110000610351562,29.579999923706055,23.510000228881836,33.349998474121094,32.630001068115234,43.290000915527344,63.04999923706055,42.349998474121094,52.970001220703125,44.16999816894531,88.220001220703125,27.420000076293945
2019-03-04,43.93000030517578,25.059999465942383,40.7400016784668,53.2599983215332,50.08000183105469,33.40999984741211,22.829999923706055,38.4900016784668,33.34000015258789,21.260000228881836,27.31999969482422,29.40999984741211,26.889999389648438,25.260000228881836,26.799999237060547,53.349998474121094,17.81999969482422,34.27000045776367,30.18000030517578,28.979999542236328,19.229999542236328,28.360000610351562,29.020000457763672,23.260000228881836,32.90999984741211,32.290000915527344,41.970001220703125,60.689998626708984,41.66999816894531,51.93000030517578,42.75,87.5999984741211,26.68000030517578
2019-03-11,44.81999969482422,25.93000030517578,42.31999969482422,54.66999816894531,50.529998779296875,33.779998779296875,23.6200008392334,39.43000030517578,34.58000183105469,21.450000762939453,27.760000228881836,30.790000915527344,27.579999923706055,25.84000015258789,27.540000915527344,54.310001373291016,18.309999465942383,35.27000045776367,30.579999923706055,30.329999923706055,20.030000686645508,29.299999237060547,30.079999923706055,23.670000076293945,33.91999816894531,33.41999816894531,43.15999984741211,62.0099983215332,43.689998626708984,52.689998626708984,44.459999084472656,88.37999725341797,27.15999984741211
2019-03-18,42.529998779296875,25.690000534057617,40.97999954223633,54.54999923706055,50.58000183105469,34.33000183105469,23.09000015258789,39.22999954223633,34.720001220703125,21.229999542236328,27.43000030517578,30.290000915527344,26.739999771118164,25.540000915527344,27.540000915527344,54.279998779296875,18.139999389648438,34.77000045776367,29.969999313354492,29.579999923706055,19.950000762939453,28.709999084472656,29.190000534057617,23.3700008392334,34.060001373291016,32.959999084472656,43.29999923706055,61.220001220703125,40.43000030517578,51.15999984741211,43.59000015258789,88.37000274658203,24.239999771118164
2019-03-25,43.18000030517578,25.68000030517578,41.630001068115234,54.060001373291016,52.290000915527344,34.29999923706055,22.8799991607666,39.290000915527344,34.4900016784668,21.520000457763672,27.639999389648438,30.219999313354492,26.920000076293945,26.209999084472656,27.790000915527344,54.720001220703125,18.399999618530273,35.369998931884766,29.940000534057617,29.889999389648438,19.889999389648438,28.610000610351562,29.469999313354492,23.729999542236328,34.58000183105469,33.0099983215332,43.59000015258789,60.95000076293945,40.9900016784668,52.33000183105469,44.27000045776367,88.33000183105469,24.270000457763672
2019-04-01,44.349998474121094,26.389999389648438,42.91999816894531,54.779998779296875,51.31999969482422,34.619998931884766,23.440000534057617,39.63999938964844,35.43000030517578,21.530000686645508,28.149999618530273,31.700000762939453,27.940000534057617,27.139999389648438,28.260000228881836,55.369998931884766,19.020000457763672,35.68000030517578,30.1200008392334,30.68000030517578,20.639999389648438,29.59000015258789,30.25,24.649999618530273,35.43000030517578,33.79999923706055,46.040000915527344,63.43000030517578,42.290000915527344,55.5099983215332,45.849998474121094,88.94999694824219,25.510000228881836
2019-04-08,44.65999984741211,25.81999969482422,43.0099983215332,56.150001525878906,51.56999969482422,34.7400016784668,23.719999313354492,39.29999923706055,35.790000915527344,21.860000610351562,28.489999771118164,32.279998779296875,28.219999313354492,26.770000457763672,28.43000030517578,55.060001373291016,19.40999984741211,35.61000061035156,29.530000686645508,31.030000686645508,21.329999923706055,29.790000915527344,30.559999465942383,24.850000381469727,35.5099983215332,33.939998626708984,46.5099983215332,63.95000076293945,40.31999969482422,56.959999084472656,45.439998626708984,89.9800033569336,23.969999313354492
2019-04-15,44.439998626708984,26.670000076293945,43.619998931884766,55.20000076293945,51.810001373291016,34.66999816894531,23.59000015258789,38.540000915527344,36.150001525878906,21.920000076293945,28.65999984741211,32.689998626708984,28.56999969482422,26.489999771118164,28.360000610351562,55.349998474121094,19.420000076293945,35.79999923706055,29.18000030517578,31.299999237060547,21.639999389648438,29.809999465942383,30.780000686645508,24.90999984741211,36.13999938964844,33.810001373291016,47.130001068115234,63.290000915527344,40.459999084472656,58.16999816894531,45.72999954223633,90.94000244140625,24.15999984741211
2019-04-22,43,25.989999771118164,42.59000015258789,56.11000061035156,51.9900016784668,34.529998779296875,23.329999923706055,38,35.599998474121094,21.93000030517578,28.459999084472656,32.310001373291016,28.540000915527344,26.59000015258789,27.93000030517578,55.400001525878906,18.829999923706055,36.09000015258789,29.719999313354492,31.110000610351562,21.100000381469727,29.469999313354492,30.540000915527344,24.950000762939453,35.779998779296875,33.52000045776367,46.52000045776367,61.130001068115234,41.25,56.72999954223633,44.599998474121094,90.1500015258789,23.149999618530273
2019-04-29,42.369998931884766,25.510000228881836,43.59000015258789,56.22999954223633,52,35.310001373291016,23.149999618530273,37.84000015258789,35.75,21.829999923706055,28.3799991607666,32.02000045776367,28.950000762939453,27.1200008392334,28.139999389648438,55.959999084472656,19.010000228881836,36.290000915527344,29.649999618530273,31.600000381469727,20.979999542236328,29.530000686645508,30.719999313354492,25.34000015258789,36.43000030517578,33.869998931884766,46,61.439998626708984,41.189998626708984,57.380001068115234,44.90999984741211,91.26000213623047,22.81999969482422
2019-05-06,41.060001373291016,24.290000915527344,42.95000076293945,55.720001220703125,51.95000076293945,33.40999984741211,21.90999984741211,36.56999969482422,34.72999954223633,21.709999084472656,27.979999542236328,30.690000534057617,28.34000015258789,25.65999984741211,27.350000381469727,54.06999969482422,18.34000015258789,35.7400016784668,28.739999771118164,30.860000610351562,20.459999084472656,28.889999389648438,29.950000762939453,24.389999389648438,35.040000915527344,33,44.59000015258789,57.75,40.25,56.279998779296875,41.970001220703125,89.44999694824219,21.850000381469727
2019-05-13,39.689998626708984,22.360000610351562,42.36000061035156,54.779998779296875,51.560001373291016,32.470001220703125,21.329999923706055,35.65999984741211,35.529998779296875,21.420000076293945,28.079999923706055,30.3799991607666,28.049999237060547,25.100000381469727,27.100000381469727,53.689998626708984,18.09000015258789,36.02000045776367,28.43000030517578,30.559999465942383,20.139999389648438,28.8799991607666,29.90999984741211,23.649999618530273,33.11000061035156,32.68000030517578,44.22999954223633,55.27000045776367,36.9900016784668,53.290000915527344,40.970001220703125,86.31999969482422,20.780000686645508
2019-05-20,38.939998626708984,23.770000457763672,41.79999923706055,53.75,52.099998474121094,33.56999969482422,21.670000076293945,34.939998626708984,36.33000183105469,22.030000686645508,27.829999923706055,30.200000762939453,27.700000762939453,25.040000915527344,26.969999313354492,53.75,18.1200008392334,36.58000183105469,28.209999084472656,30.25,19.979999542236328,28.81999969482422,29.639999389648438,23.270000457763672,32.619998931884766,32.400001525878906,43.79999923706055,55.40999984741211,39.220001220703125,51.08000183105469,39.93000030517578,86.87999725341797,20.780000686645508
2019-05-28,38.52000045776367,25.309999465942383,41.2400016784668,52.11000061035156,51.099998474121094,35.189998626708984,22.329999923706055,35.0099983215332,36.560001373291016,21.799999237060547,27.329999923706055,29.18000030517578,26.920000076293945,24.65999984741211,25.940000534057617,52.720001220703125,17.8700008392334,35.959999084472656,29.6200008392334,29.649999618530273,19.5,28.139999389648438,29,22.84000015258789,33.08000183105469,31.690000534057617,42.91999816894531,55.56999969482422,41.650001525878906,52.86000061035156,40.369998931884766,89.58000183105469,22.81999969482422
2019-06-03,39.77000045776367,25.489999771118164,42.400001525878906,53.79999923706055,51.709999084472656,35.189998626708984,22.979999542236328,36.5099983215332,37.720001220703125,22.350000381469727,28.149999618530273,30.5,27.8700008392334,25.059999465942383,27.18000030517578,54.380001068115234,18.280000686645508,37.33000183105469,29.690000534057617,30.770000457763672,20.079999923706055,29.309999465942383,30.309999465942383,23.3700008392334,33.45000076293945,32.75,43.56999969482422,56.959999084472656,42.599998474121094,52.45000076293945,40.52000045776367,91.68000030517578,23.34000015258789
2019-06-10,39.900001525878906,25.079999923706055,41.93000030517578,53,51.16999816894531,34.43000030517578,22.84000015258789,36.40999984741211,38.63999938964844,22.209999084472656,28.020000457763672,30.670000076293945,27.690000534057617,24.8799991607666,27.25,54,18.110000610351562,37.290000915527344,29.239999771118164,30.600000381469727,19.899999618530273,28.8799991607666,30.049999237060547,23.729999542236328,33.290000915527344,32.47999954223633,44.34000015258789,56.650001525878906,42.2400016784668,53.06999969482422,40.4900016784668,91.720001220703125,22.600000381469727
2019-06-17,40.34000015258789,25.559999465942383,41.84000015258789,53.41999816894531,51.619998931884766,35.689998626708984,23.389999389648438,36.810001373291016,39.4900016784668,22.270000457763672,28.59000015258789,30.649999618530273,27.760000228881836,25.799999237060547,27.6200008392334,54.459999084472656,18.200000762939453,37.52000045776367,29.760000228881836,30.65999984741211,19.700000762939453,28.989999771118164,30.469999313354492,24.469999313354492,35.06999969482422,32.150001525878906,44.06999969482422,59.36000061035156,44.369998931884766,55.029998779296875,42.5,94.31999969482422,23.110000610351562
2019-06-24,40.86000061035156,25.989999771118164,41.61000061035156,54.529998779296875,53.380001068115234,35.61000061035156,23.75,37.040000915527344,39.369998931884766,22.540000915527344,28.6200008392334,30.84000015258789,28.049999237060547,25.8799991607666,27.549999237060547,54.58000183105469,18.329999923706055,37.560001373291016,29.729999542236328,30.84000015258789,19.850000381469727,28.90999984741211,30.649999618530273,24.700000762939453,34.959999084472656,32.31999969482422,43.380001068115234,59.869998931884766,43.720001220703125,54.66999816894531,42.77000045776367,95.589996337890625,23.81999969482422
2019-07-01,40.34000015258789,25.899999618530273,42.150001525878906,54.9900016784668,53.540000915527344,35.81999969482422,23.559999465942383,37.369998931884766,40.040000915527344,22.780000686645508,28.959999084472656,30.799999237060547,28.06999969482422,26.3700008392334,28.15999984741211,55.45000076293945,18.670000076293945,37.31999969482422,29.899999618530273,31.09000015258789,20,29.1200008392334,30.65999984741211,24.68000030517578,34.9900016784668,32.41999816894531,44.099998474121094,57.79999923706055,45.2400016784668,53.880001068115234,42.630001068115234,94.44999694824219,25.280000686645508
2019-07-08,40.70000076293945,26.299999237060547,42.43000030517578,55.5099983215332,54.63999938964844,36.29999923706055,23.3799991607666,37.529998779296875,40.0099983215332,22.610000610351562,28.989999771118164,30.84000015258789,27.6299991607666,26.18000030517578,28.59000015258789,55.09000015258789,18.34000015258789,36.959999084472656,29.850000381469727,30.959999084472656,19.959999084472656,29.09000015258789,30.6200008392334,24.700000762939453,35.56999969482422,32.2599983215332,43.5099983215332,57.61000061035156,46.33000183105469,54.34000015258789,42.130001068115234,94.12000274658203,24.420000076293945
2019-07-15,39.900001525878906,26.43000030517578,41.900001525878906,54.43000030517578,55.369998931884766,36.36000061035156,23.540000915527344,37.79999923706055,39.22999954223633,22.75,28.829999923706055,30.31999969482422,27.280000686645508,26.43000030517578,27.610000610351562,54.66999816894531,18.799999237060547,37.52000045776367,29.559999465942383,31.09000015258789,19.43000030517578,28.489999771118164,30.40999984741211,24.700000762939453,35.7400016784668,32.11000061035156,42.459999084472656,57.720001220703125,46.02000045776367,54.90999984741211,42.470001220703125,93.98999786376953,25.690000534057617
2019-07-22,39.18000030517578,25.889999389648438,42.209999084472656,55.2400016784668,54.81999969482422,36.15999984741211,22.979999542236328,37.27000045776367,39.25,22.68000030517578,28.700000762939453,30,27.540000915527344,25.790000915527344,27.729999542236328,54.810001373291016,19.1299991607666,37.290000915527344,29.31999969482422,31.540000915527344,19.84000015258789,28.420000076293945,30.43000030517578,24.59000015258789,35.79999923706055,32.040000915527344,41.4900016784668,57.130001068115234,45.439998626708984,53.0099983215332,42.22999954223633,92.7699966430664,25.90999984741211
2019-07-29,37.27000045776367,25.31999969482422,40.02000045776367,55.25,54.13999938964844,35,21.8700008392334,34.869998931884766,37.470001220703125,22.200000762939453,28.059999465942383,28.75,26.520000457763672,24.079999923706055,26.829999923706055,54.060001373291016,18.809999465942383,37.25,28.329999923706055,30.469999313354492,19.270000457763672,27.280000686645508,29.18000030517578,23.75,34.11000061035156,30.709999084472656,40.22999954223633,53.75,43.91999816894531,50.09000015258789,39.86000061035156,90.98999786376953,25.709999084472656
2019-08-05,37.400001525878906,24.989999771118164,40.060001373291016,55.599998474121094,53.54999923706055,33.79999923706055,21.100000381469727,34.220001220703125,37.619998931884766,21.489999771118164,28.170000076293945,28.389999389648438,26.270000457763672,23.229999542236328,25.93000030517578,53.56999969482422,18.649999618530273,37.400001525878906,28.18000030517578,30.200000762939453,19.229999542236328,27.190000534057617,29.290000915527344,23.149999618530273,34.099998474121094,30.09000015258789,40.5099983215332,52.13999938964844,43.9900016784668,47.47999954223633,38.7400016784668,89.12000274658203,26.09000015258789
2019-08-12,36.5099983215332,24.809999465942383,39.2599983215332,53.220001220703125,52.130001068115234,33.459999084472656,20.389999389648438,33.33000183105469,35.95000076293945,21.229999542236328,27.719999313354492,27.709999084472656,25.600000381469727,23.25,25.65999984741211,53.40999984741211,18.239999771118164,36.959999084472656,27.950000762939453,29.899999618530273,18.670000076293945,26.610000610351562,28.729999542236328,22.90999984741211,34.22999954223633,29.799999237060547,39.119998931884766,52.20000076293945,41.650001525878906,46.52000045776367,38.599998474121094,87.7300033569336,24.719999313354492
2019-08-19,34.91999816894531,24.260000228881836,39.150001525878906,53.810001373291016,51.25,32.93000030517578,20.350000381469727,33.08000183105469,36.68000030517578,21.079999923706055,27.420000076293945,27.65999984741211,25.690000534057617,23.059999465942383,25.760000228881836,52.790000915527344,18.149999618530273,36.83000183105469,27.65999984741211,29.68000030517578,18.8799991607666,26.3799991607666,28.770000457763672,22.43000030517578,33.869998931884766,29.790000915527344,38.970001220703125,51.66999816894531,39.5099983215332,45.81999969482422,38.34000015258789,88.5999984741211,24.200000762939453
2019-08-26,35.689998626708984,25.190000534057617,39.59000015258789,53.150001525878906,51.56999969482422,34.439998626708984,20.6299991607666,33.86000061035156,37.7400016784668,21.68000030517578,28.190000534057617,28.31999969482422,26.25,22.84000015258789,26.90999984741211,53.91999816894531,18.510000228881836,37.470001220703125,27.920000076293945,30.600000381469727,18.84000015258789,26.719999313354492,29.489999771118164,22.84000015258789,34.900001525878906,30.34000015258789,41.5099983215332,53.2599983215332,40.9900016784668,47.880001068115234,39.119998931884766,90,24.1299991607666
2019-09-03,36.5,25.43000030517578,40.810001373291016,53.43000030517578,54.90999984741211,34.400001525878906,20.690000534057617,34.45000076293945,39.08000183105469,22.229999542236328,28.6299991607666,29.139999389648438,26.860000610351562,23.8700008392334,27.610000610351562,54.83000183105469,18.559999465942383,38.06999969482422,27.979999542236328,31.329999923706055,19.049999237060547,27.25,30.079999923706055,23.34000015258789,35.77000045776367,30.979999542236328,42.70000076293945,55.40999984741211,42.130001068115234,49.7400016784668,40.61000061035156,91.12000274658203,24.969999313354492
2019-09-09,38.279998779296875,25.739999771118164,41.7400016784668,53.7400016784668,52.79999923706055,34.66999816894531,21.700000762939453,35.06999969482422,39.91999816894531,22.559999465942383,28.84000015258789,30.450000762939453,27.510000228881836,24.290000915527344,28.010000228881836,56.869998931884766,19.059999465942383,37.83000183105469,28.309999465942383,31.979999542236328,19.700000762939453,27.969999313354492,30.510000228881836,23.950000762939453,36.619998931884766,31.6299991607666,43.150001525878906,58.029998779296875,42.279998779296875,52.25,41.900001525878906,91.87000274658203,26.100000381469727
2019-09-16,37.970001220703125,24.899999618530273,40.810001373291016,53.689998626708984,51.65999984741211,33.70000076293945,20.799999237060547,34.61000061035156,40.029998779296875,22.3799991607666,29.15999984741211,30.079999923706055,27.18000030517578,23.280000686645508,27.639999389648438,56.95000076293945,19.020000457763672,37.630001068115234,27.940000534057617,31.479999542236328,19.780000686645508,27.809999465942383,30.40999984741211,23.350000381469727,36.36000061035156,31.559999465942383,43.72999954223633,57.130001068115234,42.20000076293945,50.119998931884766,40.540000915527344,89.470001220703125,24.959999084472656
2019-09-23,37.650001525878906,24.40999984741211,40.68000030517578,54.099998474121094,51.68000030517578,33.31999969482422,20.670000076293945,35.0099983215332,39.02000045776367,22.290000915527344,28.8799991607666,29.43000030517578,26.81999969482422,22.639999389648438,27.34000015258789,56.47999954223633,18.799999237060547,37.709999084472656,27.65999984741211,31.110000610351562,19.309999465942383,27.649999618530273,29.93000030517578,23.040000915527344,36.08000183105469,31.389999389648438,42.529998779296875,55.43000030517578,42.22999954223633,47.900001525878906,39.45000076293945,88.910003662109375,26.610000610351562
2019-09-30,37.9900016784668,24.149999618530273,40.72999954223633,54.90999984741211,52.529998779296875,33.40999984741211,20.649999618530273,34.34000015258789,38.369998931884766,21.81999969482422,28.290000915527344,28.6299991607666,26.440000534057617,22.530000686645508,26.950000762939453,56.720001220703125,18.65999984741211,37.029998779296875,27.540000915527344,31.020000457763672,18.920000076293945,27.270000457763672,29.5,22.989999771118164,36.709999084472656,30.59000015258789,43.63999938964844,56.119998931884766,42.11000061035156,48.45000076293945,40.2400016784668,88.1500015258789,26.299999237060547
2019-10-07,38.83000183105469,24.270000457763672,41.900001525878906,55.20000076293945,52.720001220703125,34.2400016784668,21.079999923706055,34.66999816894531,39.38999938964844,22.139999389648438,28.549999237060547,29.579999923706055,27.290000915527344,22.93000030517578,27.81999969482422,57.150001525878906,19.030000686645508,37.40999984741211,27.59000015258789,31.6299991607666,19.440000534057617,28.1200008392334,30.34000015258789,23.43000030517578,37.59000015258789,31.639999389648438,44.119998931884766,57.81999969482422,42.22999954223633,50.380001068115234,41.33000183105469,89.08000183105469,23.8799991607666
2019-10-14,39.16999816894531,24.93000030517578,42.790000915527344,54.66999816894531,53.810001373291016,34.61000061035156,21.530000686645508,34.56999969482422,39.95000076293945,22.31999969482422,28.59000015258789,30.860000610351562,28.09000015258789,23.1299991607666,28.399999618530273,57.369998931884766,19.3799991607666,37.59000015258789,27.81999969482422,32.08000183105469,19.950000762939453,28.780000686645508,30.68000030517578,23.399999618530273,37.959999084472656,32,44.33000183105469,57.59000015258789,42.41999816894531,50.95000076293945,41.2400016784668,89.33000183105469,24.399999618530273
2019-10-21,36.43000030517578,25.469999313354492,43.20000076293945,55.439998626708984,52.290000915527344,34.84000015258789,21.5,35.029998779296875,41.900001525878906,22.700000762939453,28.90999984741211,31.510000228881836,28.40999984741211,23.489999771118164,28.530000686645508,58.09000015258789,18.979999542236328,38.02000045776367,27.84000015258789,31.90999984741211,20.510000228881836,28.84000015258789,30.920000076293945,24.100000381469727,38.720001220703125,32.459999084472656,44.7599983215332,59.150001525878906,44.66999816894531,50.959999084472656,41.4900016784668,87.70999908447266,25.079999923706055
2019-10-28,35.209999084472656,25.239999771118164,43.630001068115234,56.36000061035156,52.72999954223633,35.810001373291016,22.290000915527344,36.06999969482422,42.959999084472656,22.760000228881836,29.030000686645508,31.950000762939453,28.780000686645508,24.309999465942383,29.219999313354492,59.2599983215332,19.309999465942383,38.709999084472656,28.40999984741211,32.33000183105469,20.729999542236328,28.799999237060547,31.43000030517578,24.559999465942383,39.279998779296875,32.68000030517578,45.13999938964844,60.09000015258789,45.09000015258789,50.0099983215332,42,87.87999725341797,24.8799991607666
2019-11-04,33.5099983215332,25.139999389648438,43.83000183105469,57.31999969482422,52.560001373291016,35.66999816894531,22.190000534057617,34.849998474121094,43.290000915527344,22.770000457763672,29.459999084472656,32.209999084472656,29.020000457763672,24.65999984741211,29.5,59.93000030517578,19.350000381469727,38.599998474121094,28.81999969482422,32.709999084472656,20.8700008392334,28.670000076293945,31.68000030517578,24.739999771118164,40.15999984741211,32.599998474121094,45.02000045776367,61.099998474121094,43.02000045776367,51.11000061035156,42.7400016784668,90.19999694824219,25.780000686645508
2019-11-11,33.27000045776367,24.8700008392334,44.59000015258789,58.06999969482422,53.33000183105469,35.189998626708984,22,34.630001068115234,42.61000061035156,22.809999465942383,29.729999542236328,32.040000915527344,29.040000915527344,23.399999618530273,29.479999542236328,59.790000915527344,19.450000762939453,38.7599983215332,28.43000030517578,32.869998931884766,20.690000534057617,28.110000610351562,31.93000030517578,24.649999618530273,39.7599983215332,32.63999938964844,44.70000076293945,61.540000915527344,43.02000045776367,51.20000076293945,41.130001068115234,88.38999938964844,26.389999389648438
2019-11-18,31.799999237060547,24.510000228881836,43.93000030517578,57.630001068115234,53.720001220703125,34.41999816894531,21.360000610351562,34.470001220703125,42.16999816894531,22.510000228881836,29.420000076293945,31.690000534057617,28.8700008392334,23.579999923706055,29.1200008392334,59.56999969482422,19.440000534057617,38.650001525878906,28.010000228881836,32.43000030517578,20.579999923706055,28.190000534057617,31.700000762939453,24.5,39.7599983215332,32.599998474121094,44.470001220703125,59.0099983215332,43.15999984741211,51.41999816894531,41.31999969482422,87.44999694824219,26.850000381469727
2019-11-25,29.989999771118164,24.030000686645508,45.02000045776367,58.790000915527344,55.880001068115234,33.959999084472656,20.989999771118164,34.349998474121094,41.58000183105469,22.829999923706055,29.6299991607666,31.719999313354492,28.940000534057617,23.540000915527344,28.889999389648438,59.43000030517578,19.489999771118164,38.900001525878906,27.540000915527344,32.599998474121094,20.299999237060547,28.3700008392334,31.65999984741211,24.079999923706055,39.45000076293945,32.93000030517578,43.52000045776367,58.470001220703125,42.470001220703125,49.54999923706055,40.939998626708984,87.44000244140625,26.540000915527344
2019-12-02,32.599998474121094,25.020000457763672,45.54999923706055,57.77000045776367,56.95000076293945,34.27000045776367,20.549999237060547,34.41999816894531,42.04999923706055,22.65999984741211,29.479999542236328,32.290000915527344,28.950000762939453,23.510000228881836,28.90999984741211,60.65999984741211,19.65999984741211,39.20000076293945,27.760000228881836,33.06999969482422,20.40999984741211,28.530000686645508,31.690000534057617,24.309999465942383,40.189998626708984,32.900001525878906,43,58.130001068115234,44.709999084472656,49.310001373291016,41.2400016784668,85.16999816894531,26.649999618530273
2019-12-09,33.939998626708984,25.06999969482422,46.45000076293945,58.04999923706055,56.56999969482422,34.66999816894531,21.040000915527344,35.20000076293945,43.61000061035156,22.8700008392334,29.68000030517578,33.220001220703125,29.40999984741211,24.229999542236328,29.25,60.72999954223633,19.780000686645508,39.439998626708984,28,33.560001373291016,20.690000534057617,29.219999313354492,32.119998931884766,24.540000915527344,41.560001373291016,34.099998474121094,45.75,61.18000030517578,45.689998626708984,50.9900016784668,42.599998474121094,86.87000274658203,27.1299991607666
